"","GO","Pvalue","OddsRatio","ExpCount","Count","Size","Term","ontology"
"1","GO:0007608",1.14095982880271e-27,3.93135598026428,39.5432290511057,116,424,"sensory perception of smell","BP"
"2","GO:0007186",9.43885549090066e-15,2.07257975892568,98.2052362990903,174,1053,"G-protein coupled receptor protein signaling pathway","BP"
"3","GO:0007600",1.25618773827692e-13,2.15765597298826,76.7548997855188,142,823,"sensory perception","BP"
"4","GO:0006805",3.76979957517608e-09,11.3412149648105,2.61134531469566,15,28,"xenobiotic metabolic process","BP"
"5","GO:0050877",2.71261198061481e-08,1.68174969515901,107.251682567857,162,1150,"neurological system process","BP"
"6","GO:0019882",3.49569696860366e-05,3.70944980350125,5.78226462539753,17,62,"antigen processing and presentation","BP"
"7","GO:0050896",0.000185224617715354,1.33432682214192,183.323643257761,227,2011,"response to stimulus","BP"
"8","GO:0032313",0.000208869890376723,3.61093994006669,4.84964129872051,14,52,"regulation of Rab GTPase activity","BP"
"9","GO:0032482",0.000208869890376723,3.61093994006669,4.84964129872051,14,52,"Rab protein signal transduction","BP"
"10","GO:0006955",0.00215551855480765,1.43980700912569,61.8329265586865,84,663,"immune response","BP"
"11","GO:0043087",0.00242237281433921,2.20391311827178,10.1655942607795,20,109,"regulation of GTPase activity","BP"
"12","GO:0050832",0.00475783846524148,6.09673566878981,1.21241032468013,5,13,"defense response to fungus","BP"
"13","GO:0046578",0.00495361828499229,1.76474021899337,18.3726795355373,30,197,"regulation of Ras protein signal transduction","BP"
"14","GO:0002230",0.00869160792613199,Inf,0.186524665335404,2,2,"positive regulation of defense response to virus by host","BP"
"15","GO:0006410",0.00869160792613199,Inf,0.186524665335404,2,2,"transcription, RNA-dependent","BP"
"16","GO:0030187",0.00869160792613199,Inf,0.186524665335404,2,2,"melatonin biosynthetic process","BP"
"17","GO:0032303",0.00869160792613199,Inf,0.186524665335404,2,2,"regulation of icosanoid secretion","BP"
"18","GO:0032308",0.00869160792613199,Inf,0.186524665335404,2,2,"positive regulation of prostaglandin secretion","BP"
"19","GO:0045213",0.00869160792613199,Inf,0.186524665335404,2,2,"neurotransmitter receptor metabolic process","BP"
"20","GO:0045869",0.00869160792613199,Inf,0.186524665335404,2,2,"negative regulation of retroviral genome replication","BP"
"21","GO:0060135",0.00869160792613199,Inf,0.186524665335404,2,2,"maternal process involved in pregnancy","BP"
"22","GO:0006968",0.0169513252676467,2.28668936170213,5.40921529472672,11,58,"cellular defense response","BP"
"23","GO:0042742",0.0187532026705810,1.90859045939857,9.1397086014348,16,98,"defense response to bacterium","BP"
"24","GO:0008625",0.0202434175904878,4.87350835322196,1.11914799201243,4,12,"induction of apoptosis via death domain receptors","BP"
"25","GO:0009304",0.0212588294235189,7.30683624801272,0.652836328673915,3,7,"tRNA transcription","BP"
"26","GO:0002474",0.0213937547324203,3.75030622243998,1.67872198801864,5,18,"antigen processing and presentation of peptide antigen via MHC class I","BP"
"27","GO:0006384",0.0244559563504797,19.4741858617951,0.279786998003106,2,3,"transcription initiation from RNA polymerase III promoter","BP"
"28","GO:0015732",0.0244559563504797,19.4741858617951,0.279786998003106,2,3,"prostaglandin transport","BP"
"29","GO:0031333",0.0298421692707399,2.62661023187339,3.07765697803417,7,33,"negative regulation of protein complex assembly","BP"
"30","GO:0007586",0.0331625433876111,1.89567786069652,7.46098661341617,13,80,"digestion","BP"
"31","GO:0009615",0.033675488802121,1.75746581832950,9.79254493010872,16,105,"response to virus","BP"
"32","GO:0008633",0.040264947349813,3.04637738853503,1.95850898602174,5,21,"activation of pro-apoptotic gene products","BP"
"33","GO:0002028",0.0442994384918764,4.8704292527822,0.839360994009319,3,9,"regulation of sodium ion transport","BP"
"34","GO:0030032",0.0442994384918764,4.8704292527822,0.839360994009319,3,9,"lamellipodium assembly","BP"
"35","GO:0006350",0.0447977022920048,1.13736534024150,234.031141356609,257,2513,"transcription","BP"
"36","GO:0008202",0.0453794323476608,1.51098901098901,16.7317939609236,24,180,"steroid metabolic process","BP"
"37","GO:0008210",0.0457278201554213,9.7579617834395,0.372299496892572,2,4,"estrogen metabolic process","BP"
"38","GO:0001676",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"long-chain fatty acid metabolic process","BP"
"39","GO:0006703",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"estrogen biosynthetic process","BP"
"40","GO:0007158",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"neuron adhesion","BP"
"41","GO:0016553",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"base conversion or substitution editing","BP"
"42","GO:0017121",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"phospholipid scrambling","BP"
"43","GO:0031056",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"regulation of histone modification","BP"
"44","GO:0032648",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"regulation of interferon-beta production","BP"
"45","GO:0042435",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"indole derivative biosynthetic process","BP"
"46","GO:0045356",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"positive regulation of interferon-alpha biosynthetic process","BP"
